1,onistor,36,80.53
2,sapor,32,74.13
3,Truazz,14,61.48
4,efan,9,52.13
5,edkin,26,18.84
6,Hapin,34,15.12
7,cadare,2,36.77
8,ewover,30,104.11
9,cadover,27,80.52
10,werin,24,70.61
11,tanazz,12,49.17
12,tanare,2,92.91
13,werpor,13,100.62
14,Qwior,39,13.69
15,sipan,28,43.44
16,upentor,23,69.62
17,anover,27,21.56
18,tumcle,17,84.12
19,kilentor,13,27.38
20,sipar,8,58.98
21,inaire,9,62.29
22,edgicator,22,116.2
23,Thruin,27,51.16
24,efin,7,10.5
25,munaire,8,73.0
26,efover,13,21.45
27,cadicator,12,102.61
28,munor,3,33.19
29,Inaire,40,47.63
30,tinor,5,64.41
31,Endan,20,54.64
32,Inistor,33,72.1
33,epor,39,42.34
34,sipin,28,97.36
35,efower,6,45.88
36,sapax,32,7.65
37,Upcle,25,109.95
38,egan,24,20.64
39,Rapin,26,102.3
40,sipover,13,56.74
41,Adicator,7,119.62
42,nipkin,34,37.89
43,kilaire,6,26.64
44,tanantor,31,38.38
45,robare,5,49.92
46,ackfax,25,65.33
47,tumazz,8,77.09
48,questcle,38,88.1
49,Hapicator,14,42.88
50,Unfax,6,10.09
51,Winazz,34,13.48
52,erentor,3,27.5
53,tumex,40,107.88
54,sapistor,8,84.76
55,Froor,38,80.92
56,Lomine,19,48.23
57,Kliazz,26,86.64
58,cadin,33,25.8
59,zapilor,5,108.0
60,venan,35,76.35
61,Adex,24,44.91
62,edicator,15,97.87
63,Endin,18,13.61
64,sipazz,28,91.05
65,edgin,34,98.47
66,robine,31,55.33
67,pickcle,11,40.13
68,tinentor,36,79.26
69,plantor,34,84.58
70,ericator,40,52.18
71,Winin,35,46.48
72,kilin,8,48.25
73,nipcle,30,18.55
74,erkin,40,36.31
75,pebkin,39,32.74
76,tumor,21,51.25
77,Barover,39,62.5
78,Lomar,3,20.68
79,Monazz,12,94.58
80,tinaire,23,93.97
81,kilazz,35,35.03
82,ewin,31,27.92
83,venistor,39,11.37
84,efover,38,77.74
85,sipfax,29,79.14
86,cadan,39,55.03
87,Inicator,34,58.29
88,Upkin,11,107.1
89,onentor,40,90.48
90,ommentor,16,69.59
91,Supaire,26,42.25
92,Qwikin,31,25.05
93,aquistor,40,49.88
94,efistor,14,52.04
95,exover,17,97.63
96,werfax,20,35.7
97,werare,26,45.82
98,Endar,12,32.25
99,Zeean,21,33.17
100,aquex,40,102.85
101,tanaire,31,72.35
102,Tupin,12,33.36
103,munower,18,47.56
104,tinex,15,71.32
105,ommare,35,118.2
106,upkin,12,101.4
107,Monistor,20,90.02
108,Unistor,3,56.48
109,Upentor,5,58.09
110,pebcle,38,12.27
111,upin,3,85.32
112,ewistor,19,108.14
113,Thrufax,15,73.24
114,Barare,15,53.97
115,Adcle,15,31.87
116,sapentor,16,21.1
117,kilax,24,34.63
118,dimazz,11,117.63
119,Dopcle,13,79.51
120,Adover,10,41.36
121,Upare,15,76.13
122,Rapaire,40,81.36
123,ackcle,25,112.95
124,Supine,29,68.05
125,imcle,39,44.34
126,robin,8,80.33
127,Hapaire,10,8.67
128,ommex,16,20.62
129,egax,29,5.73
130,Tipower,33,101.11
131,ackicator,3,90.38
132,sipcle,29,13.89
133,zapilin,20,86.3
134,tinazz,15,75.46
135,kilower,32,60.67
136,werpar,13,115.75
137,Monower,8,68.02
138,Cipentor,33,114.91
139,Tupower,17,14.24
140,Endentor,11,71.4
141,venfax,21,82.61
142,eware,13,45.94
143,Surin,19,88.68
144,dimine,10,57.29
145,Dopfax,28,49.58
146,ommin,27,48.72
147,Qwiex,32,79.45
148,Varaire,20,69.48
149,Rapazz,15,27.16
150,kilantor,23,63.56
151,amfax,20,48.83
152,glibor,8,71.85
153,Tipine,7,20.35
154,erare,29,81.75
155,Rein,39,12.94
156,werpin,20,112.6
157,kilin,16,74.4
158,upistor,33,37.99
159,icax,33,98.0
160,Surfax,2,19.24
161,Unin,9,20.09
162,Reantor,13,61.41
163,Cipax,12,85.27
164,ewine,39,82.77
165,Upine,34,96.63
166,adcle,40,111.92
167,efistor,40,93.05
168,eristor,20,110.69
169,epin,3,99.53
170,Upin,4,64.22
171,werpaire,34,38.41
172,Rapax,37,63.65
173,fropaire,29,109.01
174,Unare,29,38.77
175,Reine,19,61.8
176,Emfax,26,24.53
177,fropower,37,62.16
178,Tipaire,19,47.98
179,robicator,30,106.57
180,edgantor,8,73.86
181,ewkin,4,55.91
182,sipor,18,9.49
183,excle,4,91.82
184,iman,39,83.54
185,Cipistor,33,41.8
186,munar,3,104.41
187,Lomentor,2,6.9
188,fropentor,18,52.28
189,venine,34,18.89
190,venantor,16,57.9
191,Cipcle,23,95.6
192,Varor,30,25.09
193,efkin,29,64.01
194,werpax,24,45.98
195,Zeear,25,82.88
196,Suror,39,70.35
197,inex,2,7.56
198,fropover,17,42.93
199,amin,32,32.48
200,juban,13,50.72
201,Tupin,30,44.39
202,Supentor,3,8.91
203,Tipistor,31,29.7
204,Hapax,37,75.53
205,Emar,35,82.07
206,Tipare,24,100.68
207,Qwiin,11,86.03
208,pickaire,15,90.6
209,Cipower,35,59.98
210,sipax,1,108.63
211,zapilex,6,18.3
212,inin,2,97.09
213,dudax,32,96.99
214,pebex,38,85.77
215,opan,37,73.73
216,Dopistor,18,27.84
217,roban,38,64.76
218,Rapistor,3,76.35
219,Supex,30,100.13
220,tinistor,25,92.79
221,Kliar,21,110.0
222,edcle,5,70.82
223,Kliower,6,53.99
224,Barcle,33,49.49
225,Qwiistor,19,48.83
226,Varantor,20,66.68
227,Surover,38,55.07
228,efantor,32,79.05
229,dimover,29,99.15
230,imar,11,70.09
231,Cipor,24,102.28
232,jubantor,23,106.18
233,sipower,17,27.41
234,pickin,24,19.56
235,adex,8,15.5
236,dudkin,37,22.52
237,efower,5,49.11
238,Froaire,13,108.26
239,ommar,23,112.69
240,questkin,15,7.64
241,Lomfax,31,112.66
242,Parax,25,57.24
243,Parin,30,23.69
244,venentor,17,70.81
245,efine,18,46.57
246,aqufax,5,88.33
247,Uncle,31,10.63
248,edgentor,28,77.85
249,werpentor,38,8.83
250,Froantor,17,24.09
251,Thrukin,26,13.17
252,Tupfax,22,11.39
253,tanower,15,44.66
254,opine,5,92.29
255,upax,6,85.88
256,ollax,14,74.89
257,Tupazz,24,87.61
258,Qwiantor,29,80.78
259,Lomistor,38,68.15
260,tinine,3,108.05
261,dudine,4,58.37
262,tanax,14,32.18
263,anax,21,36.53
264,ollkin,10,106.36
265,icower,27,14.21
266,egex,15,103.21
267,Dopin,24,79.43
268,werpistor,40,63.14
269,venare,26,62.52
270,epfax,21,39.03
271,Winantor,15,103.17
